#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1404176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23112, tid=25264
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Vert\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Mon May  4 02:50:26 2026 SE Asia Standard Time elapsed time: 3083.665899 seconds (0d 0h 51m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001b7f6276790):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25264, stack(0x0000003b62f00000,0x0000003b63000000) (1024K)]


Current CompileTask:
C2:3083666 152112   !   4       com.android.tools.r8.shaking.O::a (310 bytes)

Stack: [0x0000003b62f00000,0x0000003b63000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x1dfb24]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.lint.checks.AppLinksValidDetector$Companion$IntentFilterData$actionSet$2: loaded 2 times (x 79B)
Class org.jetbrains.uast.java.JavaUQualifiedReferenceExpression                       : loaded 2 times (x 159B)
Class com.intellij.psi.scope.ElementClassHint$DeclarationKind                         : loaded 2 times (x 79B)
Class com.intellij.psi.JavaCodeFragment                                               : loaded 2 times (x 70B)
Class com.intellij.openapi.vfs.VirtualFileSetFactory                                  : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.resolve.ResolveCache$2                             : loaded 2 times (x 149B)
Class com.intellij.psi.util.CachedValuesManager$PsiDependentHandlerProvider           : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.util.slicedMap.SetSlice$Companion                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.scopes.LazyScopeAdapter                            : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.resolve.calls.components.ReturnArgumentsAnalysisResult     : loaded 2 times (x 72B)
Class com.intellij.codeInsight.multiverse.CodeInsightContextManagerImpl$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.OverloadResolver                                   : loaded 2 times (x 72B)
Class com.intellij.psi.search.SearchScope                                             : loaded 2 times (x 77B)
Class com.intellij.psi.search.FileScope                                               : loaded 2 times (x 104B)
Class com.intellij.psi.impl.PsiElementFactoryImpl                                     : loaded 2 times (x 261B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$Delegates$JvmDefaultModeNullByDefault: loaded 2 times (x 71B)
Class com.intellij.psi.impl.IsConstantExpressionVisitor                               : loaded 2 times (x 208B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JvmArrayVariableInLoopAssignmentChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.diagnostics.ClassicPositioningStrategies                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticFactoryForDeprecation2               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.extensions.internal.CandidateInterceptor                   : loaded 2 times (x 72B)
Class [Lcom.intellij.psi.JavaResolveResult;                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.serialization.deserialization.MemberDeserializer           : loaded 2 times (x 72B)
Class org.jetbrains.uast.UastUtils                                                    : loaded 2 times (x 71B)
Class [Lcom.intellij.psi.PsiJvmMember;                                                : loaded 2 times (x 69B)
Class [Lcom.intellij.psi.PsiTarget;                                                   : loaded 2 times (x 69B)
Class com.android.tools.lint.client.api.LintJarVerifier$methodVisitor$1               : loaded 2 times (x 105B)
Class com.intellij.openapi.vfs.impl.ArchiveHandler$1                                  : loaded 2 times (x 77B)
Class com.intellij.util.containers.LinkedCustomHashMap$Entry                          : loaded 2 times (x 79B)
Class [Lkotlinx.serialization.KSerializer;                                            : loaded 2 times (x 69B)
Class com.intellij.psi.stubs.StubList$2                                               : loaded 2 times (x 71B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap                         : loaded 2 times (x 95B)
Class com.intellij.openapi.components.ServiceDescriptor                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.api.impl.base.java.source.JavaElementSourceWithSmartPointerFactory: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.analysis.api.platform.lifetime.KotlinLifetimeTokenFactory  : loaded 2 times (x 70B)
Class com.github.benmanes.caffeine.cache.AsyncCache                                   : loaded 2 times (x 70B)
Class com.intellij.openapi.vfs.VFileProperty                                          : loaded 2 times (x 79B)
Class com.intellij.psi.StubBasedPsiElement                                            : loaded 2 times (x 70B)
Class com.intellij.lang.impl.TokenSequence$Builder                                    : loaded 2 times (x 73B)
Class com.intellij.psi.impl.source.PsiFileImpl$1                                      : loaded 2 times (x 77B)
Class com.intellij.lang.java.parser.BasicModuleParser                                 : loaded 2 times (x 74B)
Class com.intellij.lang.jvm.types.JvmWildcardType                                     : loaded 2 times (x 70B)
Class com.intellij.psi.impl.java.stubs.PsiClassInitializerStub                        : loaded 2 times (x 70B)
Class com.intellij.psi.SmartTypePointerManager                                        : loaded 2 times (x 72B)
Class kotlinx.serialization.descriptors.PrimitiveKind$STRING                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.localfs.KotlinLocalVirtualFile                  : loaded 2 times (x 154B)
Class [Lcom.intellij.psi.javadoc.PsiDocTag;                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.asJava.classes.KtUltraLightSupport                         : loaded 2 times (x 70B)
Class com.intellij.openapi.util.NotNullLazyKey                                        : loaded 2 times (x 77B)
Class com.intellij.util.containers.ConcurrentWeakKeySoftValueHashMap                  : loaded 2 times (x 149B)
Class com.intellij.psi.scope.processor.MethodCandidatesProcessor                      : loaded 2 times (x 114B)
Class com.intellij.openapi.project.DumbUtil                                           : loaded 2 times (x 70B)
Class com.intellij.openapi.extensions.ExtensionPointAndAreaListener                   : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.UseKtxDetector$Issues                             : loaded 2 times (x 71B)
Class com.intellij.codeInsight.folding.CodeFoldingSettings                            : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.RtlDetector                                       : loaded 2 times (x 180B)
Class com.android.tools.lint.checks.RecyclerViewDetector                              : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.ManifestPermissionAttributeDetector               : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.DeletedProviderDetector                           : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.ChildInNonViewGroupDetector                       : loaded 2 times (x 154B)
Class com.intellij.ide.plugins.DisabledPluginsState$Companion                         : loaded 2 times (x 71B)
Class com.android.tools.lint.detector.api.Location$Companion                          : loaded 2 times (x 71B)
Class com.intellij.util.indexing.SubstitutedFileType                                  : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.PreReleaseInfo   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.flags.FlagsKt$VISIBILITY$1$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.elements.StubIndexService                        : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.psi.stubs.elements.TypeBeanSerializationKt                 : loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.ints.AbstractInt2ObjectMap                                : loaded 2 times (x 215B)
Class com.intellij.util.containers.MultiMap                                           : loaded 2 times (x 76B)
Class com.android.tools.lint.client.api.LintClient$Companion                          : loaded 2 times (x 71B)
Class com.intellij.psi.stubs.StubElementFactoryAdapter                                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$LockBasedLazyValueWithPostCompute: loaded 2 times (x 87B)
Class org.jetbrains.kotlin.types.AbstractTypeChecker                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.AbstractTypeMapper                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.JvmDescriptorTypeWriter                        : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.load.java.typeEnhancement.TypeComponentPosition;         : loaded 2 times (x 69B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$CacheWithNotNullValuesBasedOnMemoizedFunction: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.psi.KtSimpleNameExpressionImpl$Companion                   : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function15                                                 : loaded 2 times (x 70B)
Class com.intellij.psi.util.PsiTypesUtil$1                                            : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Attachment                 : loaded 2 times (x 72B)
Class build_7kxh06x8aw6lelog1dmlzve0h$_run_closure1$_closure3                         : loaded 2 times (x 139B)
Class build_7kxh06x8aw6lelog1dmlzve0h                                                 : loaded 2 times (x 181B)
Class com.google.common.reflect.Types$JavaVersion$2                                   : loaded 2 times (x 83B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 71B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.internal.KotlinJvmOptionsCompat               : loaded 2 times (x 101B)
Class com.android.builder.model.AndroidLibrary                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.logging.GradleLoggingUtilsKt                        : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper                   : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.resolve.jvm.platform.JvmPlatformConfigurator               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.InterfaceDefaultMethodCallChecker     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.types.model.K2Only                                         : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.LintModelModuleProject$getGeneratedResourceFolders$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.lazy.DeclarationScopeProviderImpl                  : loaded 2 times (x 78B)
Class com.android.tools.lint.checks.GradleDetector$Companion$playSdkIndexFactory$1$index$1: loaded 2 times (x 86B)
Class org.codehaus.groovy.classgen.asm.VariableSlotLoader                             : loaded 2 times (x 130B)
Class groovyjarjarasm.asm.ModuleVisitor                                               : loaded 2 times (x 81B)
Class org.apache.groovy.parser.antlr4.internal.DescriptiveErrorStrategy               : loaded 2 times (x 110B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ExpressionContext                  : loaded 2 times (x 157B)
Class org.codehaus.groovy.ast.ClassHelper$ClassHelperCache                            : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.ClassHelper                                             : loaded 2 times (x 71B)
Class org.codehaus.groovy.runtime.DefaultGroovyMethodsSupport                         : loaded 2 times (x 71B)
Class groovy.lang.groovydoc.Groovydoc                                                 : loaded 2 times (x 76B)
Class org.jetbrains.uast.UastBinaryOperator$AssignOperator                            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.java.lazy.LazyJavaResolverContext                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.expressions.FakeCallResolver                         : loaded 2 times (x 72B)
Class com.intellij.psi.SyntaxTraverser$Api$1                                          : loaded 2 times (x 86B)
Class com.intellij.util.containers.JBIterable$FlattenFun$FlattenIt                    : loaded 2 times (x 81B)
Class org.jetbrains.uast.java.JavaUSwitchExpression                                   : loaded 2 times (x 139B)
Class [Lcom.intellij.psi.PsiExpression;                                               : loaded 2 times (x 69B)
Class org.jetbrains.uast.java.JavaUVariable                                           : loaded 2 times (x 914B)
Class org.jetbrains.kotlin.resolve.calls.tower.CallableReferenceKotlinCallArgumentImpl: loaded 2 times (x 95B)
Class com.intellij.psi.impl.java.stubs.impl.PsiParameterStubImpl                      : loaded 2 times (x 184B)
Class com.intellij.util.containers.TreeTraversal$TracingBfsIt                         : loaded 2 times (x 86B)
Class com.intellij.util.containers.TreeTraversal$LeavesDfsIt                          : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.asJava.classes.KtLightClass                                : loaded 2 times (x 70B)
Class com.intellij.psi.impl.compiled.ClsElementImpl$InvalidMirrorException            : loaded 2 times (x 82B)
Class org.jetbrains.uast.java.JavaUClass                                              : loaded 2 times (x 1444B)
Class com.intellij.psi.PsiForStatement                                                : loaded 2 times (x 70B)
Class com.intellij.psi.PsiEmptyStatement                                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.library.metadata.KlibMetadataFactories                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.components.NewOverloadingConflictResolver$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.sam.SamConstructorDescriptor                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.components.PostponedArgumentsAnalyzer$SubstitutorAndStubsForLambdaAnalysis: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.contracts.parsing.ContractParsingServices                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.QualifiedExpressionResolver$TypeQualifierResolutionResult: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.lazy.descriptors.LazyAnnotationsContextImpl        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.java.descriptors.JavaClassConstructorDescriptor       : loaded 2 times (x 442B)
Class [Lorg.jetbrains.kotlin.types.TypeAttributeTranslator;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractTypeParameterDescriptor$1         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.util.slicedMap.Slices$2                                    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticFactoryForDeprecation3               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.results.FlatSignatureForResolvedCallKt$createOverloadingConflictResolver$1: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderImpl$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.impl.ModuleDependenciesImpl                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibility                           : loaded 2 times (x 78B)
Class [Lcom.intellij.psi.PsiClassType;                                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.DelegatingSimpleType                                 : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.library.metadata.NullFlexibleTypeDeserializer              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.renderer.DescriptorRenderer$ValueParametersHandler$DEFAULT : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.library.metadata.impl.KlibModuleDescriptorFactoryImpl      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.builtins.functions.BuiltInFictitiousFunctionClassFactory   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.incremental.components.EnumWhenTracker$DoNothing           : loaded 2 times (x 74B)
Class com.intellij.util.containers.MostlySingularMultiMap                             : loaded 2 times (x 79B)
Class com.intellij.psi.PsiContinueStatement                                           : loaded 2 times (x 70B)
Class com.intellij.psi.stubs.MaterialStubList                                         : loaded 2 times (x 212B)
Class com.intellij.util.containers.ConcurrentWeakKeyWeakValueHashMap$WeakValue        : loaded 2 times (x 87B)
Class com.intellij.util.containers.ThreadLocalRandom                                  : loaded 2 times (x 71B)
Class com.intellij.psi.impl.java.stubs.JavaLiteralExpressionElementType               : loaded 2 times (x 115B)
Class com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueueColdProducerFields   : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.idea.references.KotlinReferenceProviderContributor$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.analysis.api.impl.base.projectStructure.KotlinOptimizingGlobalSearchScopeMerger: loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.dcl.lang.psi.DeclarativeASTFactory                : loaded 2 times (x 74B)
Class [Lcom.intellij.openapi.util.io.FileAttributes$CaseSensitivity;                  : loaded 2 times (x 69B)
Class com.intellij.openapi.vfs.VirtualFileWithAssignedFileType                        : loaded 2 times (x 70B)
Class kotlinx.coroutines.flow.FlowKt__MergeKt                                         : loaded 2 times (x 71B)
Class kotlinx.coroutines.BuildersKt__Builders_commonKt                                : loaded 2 times (x 71B)
Class kotlinx.coroutines.CoroutineName$Key                                            : loaded 2 times (x 71B)
Class com.intellij.psi.impl.light.LightParameterWrapper                               : loaded 2 times (x 806B)
Class com.android.tools.lint.checks.ViewHolderDetector$ViewAdapterVisitor             : loaded 2 times (x 127B)
Class com.intellij.openapi.command.CommandEvent                                       : loaded 2 times (x 82B)
Class com.intellij.psi.PsiReferenceServiceImpl                                        : loaded 2 times (x 73B)
Class com.android.tools.lint.checks.MergeRootFrameLayoutDetector$Companion            : loaded 2 times (x 71B)
Class com.intellij.openapi.vfs.VirtualFileEvent                                       : loaded 2 times (x 82B)
Class com.android.tools.lint.checks.IconDetector                                      : loaded 2 times (x 180B)
Class com.android.tools.lint.checks.CutPasteDetector                                  : loaded 2 times (x 171B)
Class com.intellij.serviceContainer.AlreadyDisposedException                          : loaded 2 times (x 82B)
Class com.intellij.util.concurrency.SynchronizedClearableLazy                         : loaded 2 times (x 75B)
Class com.android.tools.lint.checks.ActivityIconColorDetector$Companion               : loaded 2 times (x 71B)
Class com.intellij.psi.impl.compiled.ClsReferenceListImpl                             : loaded 2 times (x 474B)
Class com.intellij.psi.impl.compiled.ClsAnonymousClass                                : loaded 2 times (x 1500B)
Class com.intellij.psi.impl.source.tree.java.PsiDeclarationStatementImpl              : loaded 2 times (x 518B)
Class [Lcom.android.resources.NightMode;                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.builtins.jvm.JavaToKotlinClassMap                          : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.types.model.KotlinTypeMarker;                            : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function16                                                 : loaded 2 times (x 70B)
Class build_f11bgv2r6c2m1gynjum2pqsi7$_run_closure1                                   : loaded 2 times (x 139B)
Class [Lorg.apache.commons.io.file.DeleteOption;                                      : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$JavaVersion$3                                   : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 180B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 79B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner$Companion              : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$CheckedPlatformInfo;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckerContext: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticFactory         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics$Companion              : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy;            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE           : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1: loaded 2 times (x 79B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 73B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 83B)
Class com.intellij.psi.impl.source.tree.java.PsiPolyadicExpressionImpl                : loaded 2 times (x 636B)
Class com.intellij.psi.impl.source.tree.java.PsiSwitchStatementImpl                   : loaded 2 times (x 583B)
Class com.android.tools.lint.checks.TranslationDetector$WhenMappings                  : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.LibraryVersionLabels                              : loaded 2 times (x 208B)
Class groovyjarjarasm.asm.ByteVector                                                  : loaded 2 times (x 79B)
Class org.apache.groovy.util.concurrent.concurrentlinkedhashmap.Weighers              : loaded 2 times (x 71B)
Class org.codehaus.groovy.classgen.EnumCompletionVisitor                              : loaded 2 times (x 212B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableModifiersOptContext        : loaded 2 times (x 158B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ClassicalForControlContext         : loaded 2 times (x 161B)
Class groovyjarjarantlr4.v4.runtime.atn.LexerPushModeAction                           : loaded 2 times (x 76B)
Class groovyjarjarantlr4.v4.runtime.dfa.EdgeMap                                       : loaded 2 times (x 70B)
Class groovyjarjarantlr4.v4.runtime.atn.ATN                                           : loaded 2 times (x 85B)
Class groovyjarjarantlr4.v4.runtime.atn.WildcardTransition                            : loaded 2 times (x 76B)
Class groovyjarjarantlr4.v4.runtime.LexerNoViableAltException                         : loaded 2 times (x 94B)
Class org.apache.groovy.parser.antlr4.GroovyParser$AnonymousInnerClassDeclarationContext: loaded 2 times (x 157B)
Class org.apache.groovy.parser.antlr4.GroovyParser$GstringPathContext                 : loaded 2 times (x 159B)
Class one.util.streamex.Internals                                                     : loaded 2 times (x 70B)
Class org.codehaus.groovy.ast.expr.MethodPointerExpression                            : loaded 2 times (x 131B)
Class org.codehaus.groovy.runtime.DefaultGroovyStaticMethods                          : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.PackageNode                                             : loaded 2 times (x 123B)
Class groovy.lang.MetaClassImpl$MethodIndex                                           : loaded 2 times (x 89B)
Class com.android.tools.lint.client.api.LintDriver$createGradleContext$1              : loaded 2 times (x 79B)
Class com.intellij.psi.SyntaxTraverser$Api$2                                          : loaded 2 times (x 86B)
Class org.jetbrains.uast.util.UastExpressionUtils                                     : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.tree.java.PsiLambdaExpressionImpl$1                : loaded 2 times (x 79B)
Class com.intellij.psi.impl.compiled.ClsNameValuePairImpl                             : loaded 2 times (x 429B)
Class com.intellij.codeInsight.completion.scope.JavaCompletionHints                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.DescriptorToSourceUtils                            : loaded 2 times (x 71B)
Class com.intellij.psi.impl.compiled.ModuleStubBuildingVisitor                        : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.resolve.checkers.ClassifierUsageCheckerKt$checkClassifierUsages$visitor$1: loaded 2 times (x 305B)
Class groovy.lang.MetaClassImpl$10                                                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.StatementFilter$Companion$NONE$1                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.model.ResolvedLambdaAtom                     : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.resolve.calls.model.ResolvedValueArgument                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.components.BuiltInsProvider                  : loaded 2 times (x 70B)
Class org.codehaus.groovy.reflection.MixinInMetaClass                                 : loaded 2 times (x 87B)
Class com.android.tools.lint.client.api.LintDriver$initializeManifests$1              : loaded 2 times (x 75B)
Class org.codehaus.groovy.control.ProcessingUnit                                      : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticFactoryForDeprecation4               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.ApiVersionIsAtLeastArgumentsChecker   : loaded 2 times (x 74B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableNamesContext               : loaded 2 times (x 162B)
Class org.jetbrains.kotlin.resolve.lazy.declarations.PackageMemberDeclarationProvider : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.checker.NewKotlinTypeChecker$Companion               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.sam.SamConversionResolver                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.builtins.ReadPackageFragmentKt                    : loaded 2 times (x 71B)
Class com.android.tools.lint.detector.api.ConstantEvaluator                           : loaded 2 times (x 76B)
Class org.codehaus.groovy.ast.VariableScope                                           : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.types.LazyWrappedType                                      : loaded 2 times (x 86B)
Class [Lorg.jetbrains.uast.UMethod;                                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.context.MutableModuleContext                               : loaded 2 times (x 70B)
Class groovyjarjarantlr4.v4.runtime.atn.PlusLoopbackState                             : loaded 2 times (x 89B)
Class groovyjarjarantlr4.v4.runtime.BailErrorStrategy                                 : loaded 2 times (x 107B)
Class com.intellij.psi.stubs.StubElementFactory                                       : loaded 2 times (x 70B)
